 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
   -0.00186   -0.01591    0.00321    0.01648   -0.00465    0.01194   -0.00568
    0.01513    0.00794    0.00073   -0.01073    0.00007    0.00157    0.00633
   -0.00427    0.01676   -0.03325    0.02659   -0.03290   -0.00506   -0.01650
    0.01053    0.01109
 ****
  230   661.55425
   -0.00802   -0.00008    0.00933    0.00685   -0.00439   -0.01190    0.00711
   -0.00838    0.00825   -0.00546   -0.00203    0.00152    0.01982    0.01745
    0.00398    0.00403    0.01789   -0.00999   -0.01663   -0.01774   -0.00594
    0.00233   -0.01271   -0.00060   -0.00509   -0.01066    0.01385    0.00255
    0.02507   -0.01531   -0.00379    0.02681    0.01254   -0.00745   -0.03229
   -0.01515    0.00947    0.00983    0.00401   -0.00116   -0.00086   -0.00082
    0.00373    0.00777    0.00062   -0.01660   -0.01166   -0.00553   -0.01696
   -0.01380   -0.02529    0.02262    0.00876    0.04632   -0.03099    0.00050
   -0.01527    0.02509    0.00706    0.03175    0.00691    0.00070   -0.03046
    0.01810   -0.02326   -0.01768    0.01052    0.03278    0.01522   -0.02044
   -0.00637   -0.00084   -0.03090    0.00590    0.02204    0.00770   -0.02044
   -0.01862    0.01707   -0.00288   -0.00159   -0.00460    0.00308   -0.00226
    0.00613    0.02526    0.01202   -0.00966   -0.02107    0.00215    0.02323
    0.00491    0.00832   -0.02082   -0.01955   -0.01337    0.01672   -0.00961
    0.01021    0.01344    0.03265   -0.00870   -0.02067   -0.00626   -0.01123
    0.00280   -0.01564    0.01117   -0.02008    0.01107    0.00536    0.00512
    0.00823   -0.02164    0.02307   -0.00666    0.00861   -0.02046    0.01560
    0.00177    0.01251   -0.02485    0.00292    0.02134   -0.00832    0.01633
   -0.04526    0.00522   -0.00939    0.01974   -0.01659    0.01871    0.00783
    0.01181   -0.02830   -0.01446    0.04434    0.00073    0.01744   -0.01963
   -0.00654    0.00024   -0.01711   -0.00484    0.01482    0.01550    0.01150
   -0.00959   -0.00140   -0.00282   -0.00219   -0.00137    0.00903   -0.00182
    0.00228   -0.01765   -0.02083    0.03792    0.01940    0.00116   -0.05775
   -0.00818    0.02021   -0.00718    0.02108    0.00034    0.01814    0.01248
   -0.00973   -0.00062   -0.04378   -0.02149    0.00081    0.00880    0.02579
   -0.00129   -0.03832    0.00172   -0.00030    0.02440   -0.00688    0.02117
    0.02496   -0.01748   -0.03601   -0.00700    0.00681    0.04409   -0.01765
    0.01017   -0.02482   -0.02393   -0.00506   -0.00873    0.03870    0.02161
   -0.01576   -0.01419   -0.01102    0.01521   -0.01145    0.00597    0.02364
    0.00931    0.02435   -0.00319   -0.00170   -0.03429   -0.01414    0.00019
    0.01516    0.01115   -0.01030   -0.01185    0.00003    0.01418    0.00470
   -0.00160    0.00282   -0.01203   -0.01169    0.01561    0.00063    0.01487
   -0.01993    0.00204    0.02124    0.00652    0.01108   -0.01042   -0.00676
    0.00786   -0.03128    0.00998   -0.02565    0.01343   -0.03121    0.04141
    0.00628    0.01043   -0.02455    0.00720    0.02226   -0.00577   -0.01084
   -0.00265   -0.00788    0.01681   -0.00173    0.00907   -0.00647   -0.00216
   -0.00572    0.01207   -0.00457   -0.00509   -0.01325    0.01190    0.01906
    0.00912   -0.00585   -0.01502   -0.01268    0.01139    0.00340    0.00924
   -0.00275    0.00354    0.00175   -0.00215   -0.00965    0.01345   -0.02152
    0.01444    0.00503    0.01291   -0.00684   -0.02226    0.00313    0.00457
    0.00208    0.02056    0.02999    0.00229   -0.00637   -0.00618    0.02617
    0.01492   -0.00858   -0.04925   -0.01994   -0.02836    0.01805    0.02006
   -0.00989   -0.01400   -0.02332    0.01203    0.00470    0.00543   -0.00253
   -0.00729   -0.00058
 ****
  231   664.60488
    0.01267    0.00290    0.00188   -0.00306    0.00543   -0.00514   -0.01728
   -0.00120   -0.00294   -0.00355   -0.02476    0.02020   -0.01746    0.01316
    0.00173    0.04530    0.05268    0.01740   -0.00133   -0.01331   -0.02172
   -0.01906    0.00530    0.00798    0.00244   -0.02072   -0.01163    0.00085
   -0.00909   -0.00693   -0.00118   -0.00586    0.01072    0.02321    0.01270
    0.02301   -0.02674   -0.00934   -0.01212    0.01409    0.00216   -0.00553
   -0.00887    0.01766    0.02409    0.01068   -0.02045   -0.02848   -0.00213
    0.00103   -0.00213    0.01156    0.03145   -0.02215   -0.01136   -0.02962
    0.02731   -0.00398    0.00749    0.03738   -0.01494   -0.03660   -0.03270
    0.00145    0.03975   -0.00643    0.01276   -0.00177   -0.01656    0.00587
    0.00353    0.00354   -0.02305    0.00656    0.00869    0.01165   -0.01683
   -0.00278    0.00161    0.01745   -0.00611    0.00822   -0.00932    0.02018
   -0.01974   -0.00348   -0.00542    0.00420    0.01491    0.00365    0.00704
   -0.01344   -0.01664   -0.01167   -0.00937    0.01474   -0.00869    0.03057
   -0.02927    0.01415    0.00158    0.00729   -0.00684   -0.02721   -0.00025
    0.00611    0.02883    0.02069   -0.02151   -0.01313    0.00453    0.04918
   -0.01806    0.00919   -0.02294    0.01318   -0.02395   -0.01396   -0.00098
    0.00547   -0.00064   -0.02110   -0.02394    0.02379   -0.01795    0.04004
   -0.02393    0.02701   -0.00991    0.01289    0.02658   -0.01089    0.02355
    0.00764    0.00036   -0.01164   -0.00516    0.02058   -0.00906   -0.02438
    0.01428    0.00723    0.01577    0.00202    0.02994    0.00878   -0.01718
   -0.02375   -0.00218   -0.00620   -0.00025   -0.01293    0.00302    0.01221
   -0.00128    0.01104   -0.00702   -0.00538   -0.01657    0.00473    0.00903
    0.00410   -0.02483    0.01722   -0.01263    0.01217   -0.00680   -0.00080
    0.00308    0.00454    0.02873    0.02491   -0.01005   -0.01326   -0.02548
    0.00149   -0.00352   -0.00213   -0.01223    0.01529   -0.00358    0.00880
    0.00135    0.00891   -0.00296   -0.00314    0.01082   -0.01149    0.00248
   -0.00226   -0.00838    0.02227    0.00927    0.00917   -0.02660   -0.01763
   -0.05166   -0.00331   -0.00857    0.04591    0.00747   -0.01294   -0.00609
    0.00649    0.00079   -0.00845    0.00405    0.00588   -0.04084    0.00807
    0.00529    0.03432   -0.02652   -0.01002   -0.00539    0.00349   -0.01123
    0.01573   -0.00869   -0.00238   -0.03009    0.01080    0.00656    0.03572
   -0.01385    0.00122    0.00585    0.01534   -0.00902   -0.01387    0.00774
    0.01365   -0.01169   -0.00506   -0.01476    0.01042   -0.01387   -0.01041
    0.00037    0.00332    0.02575   -0.00361    0.01125   -0.01702   -0.00317
   -0.01556    0.04032   -0.00618    0.03220   -0.04513    0.00135   -0.02644
    0.02332   -0.00159    0.04247   -0.00288    0.02432   -0.03472   -0.00952
   -0.01505    0.00790    0.00298    0.01168   -0.01084    0.00250   -0.01360
    0.00771    0.00245    0.00622   -0.00060   -0.00531   -0.00405   -0.01238
    0.00280    0.00313    0.01451   -0.02167   -0.02283    0.01804    0.01041
    0.00301   -0.00975    0.02036    0.00606   -0.00741   -0.00527   -0.01008
   -0.02040    0.00509    0.01709   -0.01327    0.00250    0.00463   -0.01612
   -0.01107    0.00725    0.00395    0.00112   -0.00052    0.00474    0.00915
   -0.00184   -0.00244
 ****
  232   678.69258
   -0.00510    0.00309    0.00879    0.01301    0.00250   -0.01767    0.00221
   -0.01464    0.01239   -0.00068    0.00765   -0.01553   -0.01955   -0.00951
    0.00124    0.00354   -0.03657   -0.00016   -0.00856    0.01488    0.01745
    0.02071    0.00564   -0.01371    0.00459    0.00479    0.00436    0.00000
    0.00180    0.01011    0.01274   -0.02906   -0.01712   -0.01831    0.02808
    0.00870    0.00397    0.00188    0.00048   -0.01864   -0.00356    0.00468
    0.01361   -0.02442   -0.03815   -0.04080    0.02621    0.00125    0.02942
   -0.01417    0.01346    0.01393    0.01994    0.01621    0.02055    0.00152
   -0.00061   -0.03014    0.00009    0.00484   -0.00323   -0.03227    0.02025
   -0.01376    0.01384    0.01367    0.03669    0.01620   -0.02878   -0.00129
   -0.01121    0.00175    0.01047   -0.01585   -0.00881    0.01779    0.01466
    0.01554   -0.02406   -0.02826    0.00836   -0.00320    0.01127   -0.02577
   -0.00857   -0.00430   -0.00091    0.01009    0.00730   -0.00445   -0.00040
    0.00873    0.01672   -0.00075   -0.00562   -0.00485    0.00757   -0.00669
    0.00405   -0.01738   -0.02184    0.00356    0.01689    0.03635   -0.00809
    0.00054    0.02286   -0.00119   -0.00681   -0.01636   -0.00376   -0.00867
    0.00476   -0.01361    0.01312   -0.00543    0.01356   -0.00712    0.00920
   -0.00281    0.01096   -0.01175    0.01167    0.00572    0.00428   -0.00429
   -0.00914    0.01084   -0.00320    0.00923   -0.00707   -0.00598   -0.00173
   -0.00042   -0.00767   -0.00859   -0.00691   -0.00788   -0.02732    0.00207
    0.01395    0.01035   -0.00216   -0.00795   -0.01740    0.00724   -0.00547
    0.01978    0.01004    0.00590   -0.00453   -0.01252   -0.00141    0.01019
    0.00315    0.00030   -0.00917   -0.01872   -0.01200    0.00053    0.02111
   -0.00204   -0.00478   -0.01472    0.02000   -0.00406    0.01100    0.00271
    0.00431   -0.01219   -0.00660    0.02133    0.01215   -0.01040   -0.02922
   -0.00800    0.01170    0.00703    0.00625   -0.02154   -0.00162   -0.00844
    0.00090    0.00157   -0.00157    0.01735    0.01076    0.01557   -0.00805
    0.00125   -0.02527    0.02346    0.01491    0.02511   -0.01218   -0.00013
   -0.03450    0.01629    0.02470    0.05452   -0.02234   -0.01854    0.00999
    0.00746   -0.00686   -0.01206   -0.00165    0.00426   -0.01819   -0.01324
    0.01012    0.01824   -0.01519    0.02321    0.01158    0.02989   -0.01691
   -0.02732   -0.00247   -0.03352   -0.00041    0.01164    0.02097    0.01439
   -0.00002   -0.01270   -0.00685   -0.02520   -0.01437    0.01692    0.00443
    0.02788   -0.01859    0.01544   -0.00294    0.02320    0.01083   -0.01946
    0.00840   -0.01285   -0.00479   -0.04349    0.02463    0.01759   -0.01774
   -0.03922   -0.01077    0.04595   -0.00251    0.02277   -0.01200    0.00178
   -0.02988    0.01842    0.00240    0.02631    0.01801   -0.01287   -0.02537
   -0.02251    0.02310   -0.00085   -0.04549    0.02145    0.01376    0.04497
   -0.02697   -0.01782   -0.00850    0.00052    0.01322    0.01286    0.00271
    0.00194    0.01000    0.00557   -0.02835   -0.02010    0.01066    0.00617
   -0.00475   -0.02916    0.03037    0.02694    0.01217    0.00081   -0.00317
    0.01361    0.01316   -0.03110    0.00435   -0.01134    0.03431    0.01877
   -0.02106   -0.03775   -0.01047    0.00655    0.02201   -0.01661   -0.01291
   -0.00871    0.00636
 ****
  233   682.09138
    0.03356    0.00673   -0.00376   -0.04951   -0.01954   -0.00560    0.00037
    0.00905   -0.00039    0.01564   -0.00008    0.00095    0.00164    0.00533
   -0.00654   -0.00092    0.01934    0.01028    0.01002   -0.01590   -0.00318
   -0.01081   -0.01770   -0.00439   -0.00377   -0.00277    0.00982   -0.01219
    0.00117   -0.03994    0.01691    0.02588    0.02399    0.03323    0.00430
    0.01396   -0.02762   -0.01160   -0.02156    0.00755    0.00248    0.00288
   -0.00824   -0.00491    0.00208   -0.01151    0.00949    0.00558   -0.01819
   -0.03073   -0.02144    0.01729   -0.00194    0.04499    0.00028    0.01866
   -0.01086    0.01863   -0.00302   -0.01115   -0.03137   -0.00911    0.02508
   -0.00611   -0.00368   -0.00763    0.01327    0.01604   -0.01095   -0.00163
   -0.00903    0.00925    0.02075   -0.00424   -0.01324    0.01395    0.01367
    0.01857   -0.04124   -0.00070   -0.02129    0.00708    0.00047    0.02299
   -0.00006   -0.01169   -0.02756    0.00816   -0.00848    0.00055   -0.01937
    0.02023    0.00980    0.00531    0.00065    0.00651    0.00685    0.00195
    0.00472    0.02033    0.03735   -0.00910   -0.02444   -0.02764    0.00560
    0.00814    0.00850   -0.00153    0.00853   -0.01504   -0.00695   -0.01173
    0.00475    0.00762   -0.01901   -0.02241    0.01550   -0.00100    0.04825
   -0.01493    0.01459   -0.02736    0.01013    0.00857   -0.02069    0.00556
   -0.02004    0.00755   -0.00405    0.01311   -0.00739    0.00683    0.01665
    0.03343   -0.02527   -0.00358   -0.03456   -0.00260   -0.00169    0.00319
    0.02085    0.00474    0.02211   -0.01615   -0.00327    0.00121    0.00390
   -0.00327   -0.00434    0.01022   -0.00463    0.00977   -0.01531   -0.01670
    0.01340    0.00110    0.01884   -0.02442   -0.00200   -0.00123    0.00957
    0.00457   -0.02332    0.01669   -0.00473    0.00980   -0.00593    0.03554
    0.01251    0.00805   -0.03144    0.01476   -0.01341   -0.01261   -0.01985
   -0.00080    0.02514   -0.01487    0.02042   -0.00788    0.01297   -0.01836
    0.01301    0.02426    0.01024   -0.02753   -0.00086   -0.02551    0.01235
   -0.01547    0.01209    0.01376    0.02511    0.00084   -0.01290   -0.02703
    0.02515    0.00282   -0.01419   -0.02755    0.00068    0.01211    0.01460
   -0.00129    0.03820   -0.00967    0.00981   -0.02367    0.04015   -0.02561
    0.00141   -0.01552    0.00378    0.00265   -0.01389    0.00594   -0.03708
    0.00243    0.02028    0.02751    0.00278   -0.01246    0.01790   -0.00708
    0.01685   -0.02283    0.00159   -0.01824   -0.00613    0.00482    0.01374
    0.01145   -0.02368   -0.00564    0.00164    0.01980    0.00747    0.02201
   -0.02772   -0.01721   -0.02876    0.02430    0.02150    0.00650   -0.00570
   -0.02655    0.00056   -0.00341    0.00666    0.00483    0.00001   -0.00141
   -0.00854    0.00412    0.00235   -0.03204   -0.03140    0.01340    0.01566
    0.02328   -0.01187    0.00951    0.00372    0.00098   -0.00081    0.00350
    0.00280   -0.00188   -0.01830   -0.01106    0.00466    0.02215    0.03120
   -0.00390   -0.03512   -0.03001   -0.02733    0.00955    0.01877    0.01623
   -0.02765   -0.02167    0.01270    0.03144    0.01053    0.02691    0.00104
    0.00819   -0.02538    0.00399   -0.00941    0.00428   -0.00281   -0.00449
    0.00505   -0.00528    0.00827   -0.00331   -0.00135    0.00009    0.00527
   -0.00217   -0.00843
 ****
  234   690.84782
   -0.00115    0.01185    0.00898   -0.00505   -0.00492    0.01108   -0.01367
   -0.00289   -0.02420    0.00589   -0.03121    0.01288    0.00724    0.03700
   -0.01441    0.01766    0.02975    0.01313    0.02401    0.00703   -0.01027
   -0.02452   -0.03441   -0.01358   -0.00103    0.02180    0.00674    0.02291
    0.01865    0.00782   -0.02963    0.00755   -0.01157   -0.00761   -0.02571
   -0.02250    0.01441    0.02709   -0.01546   -0.01633   -0.02727    0.02573
    0.02791    0.01452    0.01650   -0.02205   -0.01077   -0.00634   -0.00041
   -0.01845   -0.01551    0.00685    0.02448    0.01267   -0.00073   -0.01859
    0.00581    0.01270   -0.00273   -0.01921   -0.01974    0.00089    0.01124
   -0.01487   -0.01596   -0.00776   -0.01270   -0.01324    0.00680    0.00991
   -0.00578    0.00381    0.01381    0.00575   -0.01684   -0.00179    0.00649
    0.00656   -0.02326    0.00547   -0.01464    0.00433   -0.03578    0.00028
    0.01135    0.03122   -0.00032   -0.00545   -0.01236    0.01726   -0.00252
    0.00292   -0.00376   -0.00340   -0.01350    0.02337    0.01957    0.00133
    0.00172   -0.00874    0.01734   -0.00810   -0.00470   -0.00031   -0.00791
   -0.00290   -0.04264   -0.01075   -0.01887    0.03623    0.01984    0.01642
    0.00653   -0.01383    0.01823    0.00135   -0.00260   -0.00690   -0.01278
    0.00887   -0.01049    0.00890    0.01095    0.00200   -0.00743   -0.00621
    0.01274    0.01071   -0.00004   -0.00963   -0.00461    0.00656   -0.01142
    0.01049    0.02160    0.02529    0.00069   -0.00505   -0.01078    0.00536
   -0.00046    0.00960    0.00480    0.01649   -0.03900   -0.02301    0.01575
    0.04346    0.03999   -0.03003   -0.00515    0.00651    0.03812    0.03587
   -0.02830   -0.01868   -0.02889   -0.00755   -0.01797   -0.00825    0.02665
    0.01052    0.00698   -0.00808    0.01236   -0.00579    0.00688   -0.00263
    0.00665    0.01732   -0.00675   -0.03652   -0.02018    0.00832    0.02542
    0.00097    0.01356   -0.02395    0.02041   -0.02556    0.03046   -0.02280
    0.00231    0.02364    0.01086   -0.02194   -0.01100   -0.03733    0.01319
   -0.02430    0.04170   -0.01873    0.00395   -0.01678   -0.01711    0.02988
   -0.02121    0.01758   -0.00293    0.03425   -0.02066   -0.00032   -0.00409
    0.00465   -0.01355    0.00005   -0.01407   -0.00706    0.00973   -0.01241
    0.01144   -0.00960    0.00013   -0.00845    0.00031    0.00466   -0.00303
   -0.00890    0.01115    0.01223   -0.01656    0.01795    0.00806    0.01026
   -0.00850   -0.01059    0.00085   -0.01479    0.00016    0.00728   -0.00431
   -0.02235   -0.01033    0.00686    0.01558    0.00741    0.02454   -0.03129
   -0.00411   -0.02271    0.03549    0.00431   -0.00561    0.00348    0.00427
   -0.00344    0.01615   -0.00207    0.01259   -0.00779   -0.00982   -0.01824
   -0.01251    0.00307    0.03617    0.00818    0.01420   -0.02452    0.00239
   -0.00455    0.00664   -0.00769   -0.01406    0.00065    0.01607    0.00503
   -0.01525   -0.01724   -0.00492    0.00749    0.00345    0.00738    0.02434
   -0.00177    0.01037   -0.01570   -0.00365   -0.01994   -0.01958    0.00234
    0.01132    0.03318    0.01151   -0.01517   -0.01102    0.00998    0.00979
    0.01072   -0.01109   -0.01051    0.02363   -0.02945   -0.01016   -0.00676
   -0.00891    0.01557   -0.03262    0.02755   -0.01168    0.03011   -0.00040
    0.00014   -0.00292
 ****
  235   701.99361
    0.00925   -0.00328   -0.01287    0.00012    0.00179    0.01318   -0.00583
   -0.00190   -0.02440    0.00861    0.01030    0.00456    0.01864   -0.00488
    0.00453   -0.01812   -0.04075    0.01457   -0.00765    0.02511   -0.00444
    0.03354    0.01000    0.00855   -0.00393   -0.00365    0.00992    0.01380
    0.00262   -0.00169   -0.00392    0.02422   -0.00848   -0.01201   -0.03095
   -0.01811    0.02109    0.01287    0.00695    0.01579    0.00487    0.00203
   -0.03757   -0.02976   -0.00658   -0.00469    0.01962    0.01611    0.01571
    0.00030    0.00794    0.00730    0.01594   -0.00542   -0.01560   -0.01132
    0.00029   -0.00026   -0.00056    0.01706   -0.00829    0.00518   -0.01642
   -0.00983   -0.01912   -0.00227    0.00191    0.00990    0.00898    0.01205
    0.01239   -0.02551   -0.00728   -0.00908    0.02062   -0.01326   -0.01405
   -0.01120    0.00796    0.02828   -0.02461    0.01276   -0.01104    0.04956
   -0.01713   -0.02035   -0.02045    0.04435    0.01282   -0.01339   -0.02477
   -0.00733    0.01227    0.00506    0.02596   -0.03417   -0.03798   -0.00976
   -0.00658    0.04498    0.01676    0.02019   -0.00910   -0.01013    0.04157
   -0.00820    0.01307   -0.01324    0.01309   -0.03499   -0.02486   -0.00601
    0.01335    0.00989    0.00709   -0.00074   -0.00361   -0.02167   -0.00699
   -0.00024    0.01003   -0.00630    0.00209    0.00576   -0.02239    0.01816
    0.00277    0.03040   -0.00440   -0.00201    0.01200   -0.03251   -0.01172
   -0.01478    0.02398    0.00724    0.00312    0.01138    0.01657    0.01358
   -0.01009    0.00101   -0.00674   -0.01418    0.01884    0.00225    0.02486
   -0.01704   -0.01361    0.00777   -0.01689    0.02609    0.04297    0.02368
   -0.01725   -0.04624   -0.00798   -0.00438   -0.00292   -0.00327    0.00283
    0.00335   -0.01818    0.02249   -0.00654    0.02377   -0.01274   -0.02080
   -0.01503   -0.00874    0.03053   -0.00530   -0.00014   -0.00431    0.01125
    0.00774    0.00118   -0.01032    0.00627   -0.00090    0.00796   -0.00891
   -0.00522   -0.01132   -0.02140    0.00985    0.00206    0.00138   -0.01064
    0.00493    0.02280   -0.01904   -0.03600   -0.01437    0.01046    0.03173
    0.00787    0.01259    0.00710   -0.02256    0.02197   -0.00388    0.01388
    0.00588    0.00587   -0.00454   -0.00621   -0.01239    0.01659   -0.01624
   -0.01840   -0.02099    0.02096    0.04614    0.00856   -0.00074   -0.01328
   -0.02187   -0.01472   -0.01419    0.03178   -0.01633    0.01488   -0.01997
    0.02173   -0.01621    0.00187    0.00358   -0.01483   -0.00183    0.00091
    0.03220   -0.02567    0.01209   -0.00495    0.03188   -0.00245   -0.03390
    0.00637   -0.00211    0.01847   -0.02043   -0.00918    0.00450   -0.00367
    0.00565    0.00652    0.01706    0.00488   -0.01566   -0.02332   -0.01527
    0.01146    0.01239    0.04573    0.00119    0.00989   -0.03689    0.00850
    0.00940    0.01113   -0.01695   -0.02224   -0.00370   -0.01769   -0.00137
    0.00424    0.02854    0.00355   -0.00862   -0.00271    0.00638    0.01281
   -0.00403    0.00427   -0.01924    0.00029    0.00636   -0.00019   -0.01456
   -0.00737   -0.01191    0.02573   -0.00577   -0.01365   -0.00849    0.01153
    0.00903   -0.00977   -0.01282   -0.01234   -0.01207    0.01780   -0.01179
   -0.01791   -0.00587    0.00218   -0.00523    0.00931    0.00774    0.01318
   -0.00043   -0.00052
 ****
  236   714.21035
   -0.01833   -0.00708   -0.00573    0.01883    0.00302    0.00460   -0.00407
    0.01018    0.00341   -0.00105   -0.01368   -0.00895    0.01388    0.00091
    0.01543   -0.00305    0.01398    0.01247    0.00522    0.00620   -0.00767
   -0.01845    0.00090    0.00268    0.00897   -0.02851    0.00734   -0.00895
    0.00665   -0.00597    0.01383   -0.01447    0.00198    0.00277    0.01595
    0.01692   -0.00587    0.00602   -0.01632    0.00499   -0.00713    0.01248
   -0.01284   -0.01836   -0.03347   -0.02491    0.02786   -0.00800    0.02801
   -0.00366    0.01480    0.00649   -0.00796    0.02886   -0.02652   -0.00009
   -0.00205    0.01493    0.00661   -0.00497    0.01807   -0.00534   -0.00781
    0.00248    0.01250    0.00859   -0.02480   -0.02554   -0.00961    0.02990
    0.03174   -0.01644    0.01073   -0.02240    0.01416    0.00286    0.00149
    0.01391   -0.00897   -0.01742    0.00292   -0.00332    0.03287    0.00392
    0.01522    0.00749   -0.00785   -0.03852   -0.02870    0.01180    0.02635
    0.00946   -0.00264   -0.03388   -0.01531    0.00553    0.01730    0.02091
   -0.02751   -0.01842   -0.01812    0.00594    0.01658    0.01863    0.02103
    0.00048   -0.00553   -0.02713    0.00888    0.00976    0.00426    0.00234
   -0.00954    0.01255   -0.03071    0.00488   -0.00355    0.03314   -0.00174
   -0.00348   -0.01947   -0.02304   -0.03448    0.00164    0.02546    0.03315
   -0.00257   -0.00477    0.00687    0.00181   -0.01741    0.00167   -0.00196
    0.03593   -0.02121    0.00502   -0.01542   -0.00067    0.00094    0.01507
   -0.01630   -0.00721   -0.02317   -0.00153   -0.00785    0.01217    0.01842
   -0.00425   -0.00587   -0.01129   -0.00829    0.01332    0.02406    0.00121
   -0.00502   -0.02955    0.00491    0.01944    0.00810    0.00016   -0.02212
    0.00264   -0.00602   -0.00494   -0.00934    0.02613   -0.00813    0.00725
   -0.00340   -0.03681   -0.00294    0.01296    0.04092   -0.00260   -0.02034
   -0.00363   -0.00041   -0.01159    0.00219    0.00489    0.00656    0.00548
    0.02629    0.01019   -0.01212   -0.02704    0.01558   -0.01314   -0.00269
   -0.01721    0.03501    0.00462   -0.00482   -0.01643    0.00409   -0.01368
    0.03160   -0.00067   -0.00266   -0.03073    0.01976    0.00662   -0.01896
   -0.00873    0.00664    0.03286   -0.00391    0.00350   -0.01931    0.00560
    0.02158    0.01136   -0.02488   -0.03934   -0.00879    0.02746    0.00754
    0.01239   -0.00148    0.00980    0.01322   -0.02250   -0.00174   -0.01226
    0.01899    0.00653   -0.00331    0.00576    0.01533   -0.02081   -0.02185
   -0.00541    0.00210    0.03356    0.01127    0.05031    0.00725   -0.02129
   -0.02841   -0.02334    0.00171    0.00030    0.01058   -0.01308   -0.00597
   -0.01473    0.00558   -0.00651    0.00566    0.02726   -0.03428   -0.02149
   -0.02735    0.04089    0.02774    0.00065    0.00154   -0.01239   -0.00617
   -0.00845   -0.00191    0.00465   -0.01877    0.00674   -0.01046    0.02327
    0.00402    0.00925   -0.01246   -0.00848   -0.00649    0.01672   -0.02691
    0.00801   -0.00831    0.02362    0.03107    0.00780   -0.00256   -0.01397
    0.01399    0.01677   -0.03070   -0.02984   -0.01434    0.00574    0.01034
   -0.02491    0.02900   -0.00404    0.01064    0.01773    0.01024   -0.01483
   -0.03776    0.00331    0.01977   -0.00271   -0.00577   -0.00146    0.01165
    0.00437   -0.00100
 ****
  237   724.81496
    0.01613    0.00766    0.00654    0.00221    0.00166   -0.01159   -0.01462
   -0.00532   -0.00225   -0.00588   -0.01185    0.00602    0.01202    0.00558
    0.00044   -0.00537    0.03175   -0.00780   -0.01685   -0.06010    0.02332
    0.02871   -0.00994   -0.03103   -0.01503    0.02440    0.02420    0.02476
   -0.00606   -0.00092    0.00352   -0.02039   -0.00876    0.00491    0.04518
    0.00516   -0.00689   -0.02589    0.01511    0.01923    0.02207   -0.01339
   -0.01682   -0.01586   -0.00714   -0.01025    0.00632   -0.02032    0.01452
    0.01226    0.04775   -0.01776   -0.00169   -0.03232    0.02163   -0.00867
    0.01184   -0.03460   -0.00375    0.00989    0.00866    0.00254   -0.02169
   -0.02080   -0.00755    0.01362    0.00761   -0.00760   -0.00596    0.00261
   -0.00305    0.01196   -0.00091    0.00563   -0.01225    0.00361   -0.00059
    0.01481   -0.00657    0.01087   -0.01024    0.00651   -0.00136    0.01937
   -0.00478    0.01309   -0.01445   -0.01441   -0.01487   -0.00238    0.01768
    0.00319    0.01791   -0.00974    0.00162   -0.02097   -0.00494   -0.00801
    0.00459    0.00666   -0.00324    0.00032   -0.00148   -0.00030   -0.00581
   -0.01138   -0.02859    0.00084   -0.00466    0.03361    0.00938    0.01930
   -0.00344   -0.00566    0.00303    0.01287   -0.00845   -0.00943   -0.01562
    0.00709    0.00162    0.01087    0.00743   -0.01037   -0.02224   -0.00174
    0.00146    0.01079    0.00222    0.00890    0.00114    0.00616   -0.00540
    0.01925   -0.02068    0.01205    0.00235    0.01777    0.03068    0.01794
   -0.02937   -0.00004   -0.02913   -0.00402    0.00965    0.03175    0.01731
   -0.05324   -0.01426    0.01624    0.00934   -0.00772   -0.00134    0.01133
   -0.00551    0.00728   -0.00299    0.01292   -0.01180   -0.00776    0.00050
    0.00195    0.02381   -0.00482    0.00175   -0.02585    0.01351    0.00159
    0.00774    0.03868   -0.00939   -0.01918   -0.05125    0.00322    0.02105
    0.00021   -0.01214   -0.00096   -0.00397    0.01124   -0.00807    0.01004
    0.02768   -0.00831   -0.05337    0.00304    0.00398    0.03193   -0.01634
    0.01146   -0.00148   -0.00395    0.00825    0.00541   -0.00639   -0.01563
    0.00572   -0.00565    0.00638   -0.00841    0.00640   -0.01542   -0.00893
   -0.00521    0.01746    0.00905   -0.01817   -0.00033    0.00769   -0.01026
   -0.02321    0.00278    0.00843   -0.01320   -0.02822    0.00170    0.01593
    0.00491    0.00255   -0.00301   -0.01711    0.00226    0.03751    0.03961
   -0.00541   -0.02185   -0.01084   -0.00536   -0.00059   -0.00121   -0.00145
   -0.00581    0.02145   -0.00857    0.01778    0.00183    0.03037   -0.03303
   -0.00941   -0.01930    0.01505   -0.01008    0.00117   -0.00152   -0.03303
   -0.00920   -0.01830    0.03183    0.00083    0.04355   -0.01636   -0.00431
   -0.02776    0.01962   -0.00297   -0.00149   -0.00398    0.01619    0.02113
    0.01806    0.01084   -0.00917   -0.01404   -0.01176   -0.01140    0.00683
    0.00206    0.00600   -0.01545   -0.01209    0.00687    0.00736    0.04471
   -0.00288    0.00538   -0.02192   -0.00371   -0.00248    0.00564   -0.01328
   -0.00465   -0.03087   -0.00324    0.00866    0.01554    0.01134   -0.02023
    0.00073   -0.00750    0.03702    0.01179   -0.01146   -0.03799   -0.01510
    0.00934    0.03900    0.00657    0.00142   -0.01435    0.00508    0.02474
   -0.00013    0.00026
 ****
  238   729.13880
   -0.01999   -0.00064    0.00797    0.01890    0.00486   -0.00732    0.02034
