 Eigenvector file: MWCOVAR nmodes 303 width 11
  303  303
    0.00789   -0.00048    0.01668   -0.00359    0.00123   -0.02035    0.00257
    0.00317    0.00068    0.00379    0.03067   -0.00211   -0.01659   -0.02886
    0.01177    0.02065    0.00465   -0.00061   -0.00369   -0.00998    0.00881
    0.00089    0.02536   -0.01991   -0.00205   -0.00285   -0.00764   -0.01681
    0.00050   -0.00504   -0.02080   -0.00872    0.00934    0.01761    0.00694
   -0.00096   -0.01178    0.00101   -0.00058    0.01299    0.00301   -0.01117
   -0.01384   -0.02641   -0.00844    0.00300    0.02101    0.01005    0.00312
   -0.00430   -0.00105
 ****
  230   659.17761
   -0.03976   -0.00902   -0.01276    0.02360   -0.01030    0.03541    0.04671
    0.03263   -0.01685   -0.01395   -0.00881   -0.00914    0.01725    0.00405
   -0.00070   -0.01674    0.03360    0.00043    0.00979   -0.03753    0.00644
   -0.01596   -0.00881    0.00335    0.00793    0.02621   -0.01007   -0.00475
   -0.02253    0.01049    0.00253   -0.00048   -0.00990   -0.00119   -0.00618
   -0.00590    0.00604    0.01514   -0.01342    0.00786   -0.01073    0.01325
    0.00165    0.00788    0.01301   -0.01880   -0.01368    0.00434    0.00490
   -0.00036   -0.00461   -0.01320   -0.02027   -0.00138    0.00364    0.00739
   -0.00682   -0.00641    0.00561   -0.00295   -0.03045   -0.01871    0.00769
   -0.00532    0.01303    0.01895    0.01613   -0.00104   -0.00942    0.01503
    0.00992   -0.01172    0.00042   -0.00162    0.00634    0.01127    0.00155
    0.00191   -0.00621    0.00387   -0.00873    0.00070   -0.01185   -0.00184
    0.00089    0.01868    0.01160    0.00193   -0.00268   -0.00172   -0.01939
   -0.01408   -0.02131    0.00116    0.00610    0.03480    0.00955   -0.00310
   -0.00354   -0.01973   -0.02510    0.00509    0.01300    0.03200   -0.02069
    0.00842    0.02432    0.01217    0.02825   -0.02940   -0.02734   -0.04738
    0.01375    0.00726    0.02189   -0.01589    0.01832   -0.02383    0.03585
   -0.00618    0.01981   -0.00699    0.02621    0.00814   -0.01895   -0.03037
   -0.00913    0.00516    0.00913   -0.00263   -0.00124    0.00251   -0.01659
   -0.02552    0.01190    0.02816   -0.00234   -0.04522   -0.00407    0.02691
   -0.00246   -0.01143   -0.00587    0.03223   -0.00735   -0.02202   -0.01203
    0.02923   -0.01539    0.00305   -0.00851    0.02204   -0.00842    0.00380
   -0.00212    0.00100    0.00200    0.00966    0.00179    0.01524    0.01083
   -0.01716   -0.01380    0.00141    0.00877    0.00070    0.00226   -0.01825
   -0.00180    0.01567    0.02155   -0.01849   -0.02650    0.00173    0.02460
    0.00436   -0.00963   -0.00198   -0.00147    0.01287   -0.00835    0.00889
    0.02129    0.00994    0.00375   -0.02377   -0.03146    0.01125    0.01976
    0.02403   -0.01154   -0.01020    0.01011    0.01168    0.00043   -0.01371
    0.00259    0.01359    0.00048    0.00558   -0.00665   -0.01020   -0.02338
    0.01478   -0.01038    0.02210   -0.00965    0.01649    0.01272   -0.00633
   -0.00706   -0.01929    0.01568    0.02620    0.00157   -0.00822   -0.01667
   -0.01331    0.00705   -0.00164    0.00656    0.00202    0.00591    0.00107
   -0.00799    0.00446    0.00031    0.00388    0.01519   -0.02265   -0.01569
   -0.01461    0.01937    0.00567   -0.00923   -0.01302   -0.00282   -0.01014
    0.02127    0.01629    0.01150   -0.00323   -0.02035    0.00460    0.01314
    0.02173   -0.01079   -0.01248   -0.01248    0.00312   -0.00239    0.00800
    0.00240   -0.00544   -0.00475    0.01201    0.01788   -0.00333   -0.01271
   -0.01672   -0.00017    0.00838   -0.02100    0.01004    0.01066    0.02479
   -0.01587   -0.00992    0.01310    0.02189   -0.01124   -0.00372   -0.04267
    0.00414   -0.02423    0.02287    0.01010    0.02000    0.00413   -0.01860
   -0.03999   -0.01294    0.00856    0.02909    0.00972   -0.00515   -0.00449
   -0.00366    0.04740   -0.00093   -0.00152   -0.02317    0.02581    0.01419
    0.01437   -0.05715    0.00031    0.01620    0.03413   -0.03005   -0.05461
   -0.00096    0.01272
 ****
  231   668.02322
    0.02221   -0.00068   -0.00255   -0.02256    0.01088   -0.00988   -0.01110
   -0.02350    0.01768   -0.00087   -0.00944   -0.00383   -0.00098    0.01914
    0.00343    0.01422    0.01852    0.00286    0.00535   -0.01685    0.01043
   -0.01887   -0.02070   -0.01682    0.00981    0.02480    0.00938    0.01216
    0.00522   -0.00902   -0.00013   -0.03444   -0.01780   -0.01376    0.01272
   -0.00126    0.00806   -0.01160    0.02767    0.01865    0.01992   -0.01733
   -0.02465   -0.01788   -0.01297   -0.00140    0.00928    0.03241   -0.00014
   -0.00550   -0.00627   -0.00512    0.02082   -0.01861    0.01432   -0.01532
    0.02039   -0.02125    0.00650    0.00033    0.00983   -0.00560   -0.00972
    0.02521    0.00077    0.00215   -0.01110   -0.00493    0.01158   -0.01900
   -0.00991    0.01180    0.02718   -0.00793   -0.01147    0.01499    0.01740
    0.02116   -0.03152   -0.01142   -0.00735   -0.00253    0.01150   -0.02844
   -0.01148   -0.04096    0.03208    0.01075    0.04393    0.00794    0.00222
   -0.01219   -0.02349   -0.00738    0.00183   -0.00188    0.00345    0.02189
    0.00354   -0.00847   -0.00381   -0.00200    0.01164    0.00125    0.03708
   -0.00861    0.01433   -0.02239    0.02570   -0.02630   -0.01808   -0.04329
   -0.01815    0.00817    0.02709    0.01684   -0.01058   -0.02877    0.00352
    0.01278    0.01674   -0.00200    0.01768    0.00003   -0.01528   -0.01535
    0.01050   -0.00321    0.00086   -0.01221    0.01316   -0.00466   -0.00736
   -0.00916    0.00584   -0.01629    0.02077   -0.01079   -0.00282   -0.02367
    0.02015   -0.00923    0.01699    0.00504   -0.01032   -0.02747   -0.00260
    0.02173    0.03284   -0.01247   -0.00392   -0.00766    0.01783    0.03726
   -0.03169    0.01120   -0.01442   -0.00287   -0.02697   -0.00300    0.03722
    0.00069    0.00122   -0.00836    0.01488   -0.00341   -0.00428   -0.00798
    0.00400   -0.00072   -0.00839    0.02561    0.00994   -0.00103   -0.04203
   -0.00371    0.01710    0.01090    0.00582   -0.00369    0.00186    0.00680
   -0.00618   -0.01312   -0.02146    0.00342    0.03131    0.01220   -0.00998
   -0.00332    0.00146   -0.00042    0.02967   -0.00376    0.00004   -0.03150
    0.01465   -0.00739    0.00961   -0.00295   -0.00206   -0.02049   -0.01454
   -0.01268    0.00008    0.00474    0.00961    0.00242    0.02105   -0.00229
   -0.01612   -0.01704    0.02343    0.00072   -0.01384   -0.02317    0.03230
    0.02228   -0.00997   -0.00225    0.02276    0.00122   -0.00845   -0.01255
    0.00353    0.00716   -0.01695    0.01316   -0.01971    0.01416    0.00749
    0.00888    0.00580   -0.01941    0.01083   -0.00310    0.02180   -0.03132
   -0.01404   -0.00899    0.02194   -0.00431    0.00100   -0.00538   -0.03613
   -0.00666    0.01395    0.04875    0.00294   -0.00656   -0.00630   -0.00751
    0.00587    0.00917    0.01027    0.00060   -0.01384   -0.02010   -0.00410
   -0.00309    0.01479    0.00087    0.02787   -0.01559   -0.00590   -0.01903
    0.01808    0.00555    0.00385    0.00096    0.00484   -0.00182   -0.03351
   -0.01201   -0.02240    0.02382    0.00222    0.01146    0.01087    0.01672
    0.01038   -0.00588    0.03559    0.00632   -0.01596   -0.00639    0.03364
    0.00080   -0.01389   -0.05424   -0.00325   -0.03986    0.01351   -0.01620
    0.01079    0.02150    0.00744    0.02660    0.00069    0.00645   -0.01285
   -0.01229    0.00765
 ****
  232   674.37426
   -0.02294   -0.00861   -0.00618    0.00427    0.00709    0.00771    0.00910
    0.00264   -0.02049    0.00450    0.00331   -0.00421   -0.00662   -0.00890
    0.01227    0.00202    0.00672    0.00546    0.01576   -0.00383   -0.00161
   -0.02064   -0.00487    0.01102   -0.00359   -0.04030    0.00588   -0.00093
    0.01615   -0.04314    0.01578    0.02360    0.01843   -0.01498   -0.01536
   -0.01365    0.01548   -0.01040    0.03040    0.01543    0.01562   -0.01299
   -0.01458    0.00030   -0.00962   -0.00714   -0.00133    0.00464   -0.01260
   -0.00976   -0.00138    0.00897   -0.02566    0.04137    0.00256    0.02599
   -0.02077    0.00246    0.00659   -0.01385    0.03148    0.02587   -0.00119
   -0.01814   -0.02775    0.01797    0.00462    0.01206    0.00427    0.00099
    0.00177   -0.00383   -0.01470    0.00189    0.01544    0.02206   -0.00413
   -0.01493   -0.00153    0.00684   -0.00217    0.00520   -0.00533    0.01691
   -0.00274    0.03745   -0.00442   -0.01269   -0.02583   -0.00492    0.00538
   -0.00454    0.00038    0.01491    0.02114   -0.03819   -0.01591   -0.02309
    0.04198   -0.01121   -0.01030    0.00127    0.00459    0.00458   -0.00246
    0.00905   -0.00355   -0.00102   -0.01010    0.00658    0.00436   -0.00524
   -0.00721   -0.00838    0.01932    0.01045   -0.00595   -0.02892    0.01026
    0.01219    0.02019    0.01273    0.02135    0.02015   -0.04774   -0.01598
   -0.00943    0.02222   -0.01539   -0.02236   -0.00551    0.01618    0.00789
   -0.03739   -0.01714    0.00172   -0.03328   -0.02495   -0.01575    0.04019
    0.02256   -0.00732   -0.00408   -0.02599    0.01031   -0.00082    0.02061
   -0.00539   -0.03794    0.00122   -0.00207    0.02705   -0.03593   -0.02723
    0.01134    0.01321    0.02629   -0.01519    0.01749   -0.00441    0.00969
   -0.00727   -0.01123    0.00433    0.00787    0.00198    0.00503    0.02167
    0.01244   -0.04960   -0.01226    0.01668    0.04704   -0.01531   -0.02625
    0.00170    0.00655    0.00768    0.00203    0.00990   -0.01252    0.01984
    0.02065    0.00582   -0.03115   -0.02307   -0.00662    0.02461   -0.00675
    0.01012    0.00405   -0.01546    0.02232   -0.01506    0.00366   -0.01288
    0.02817   -0.00293   -0.00658   -0.02017    0.01606    0.00326    0.00043
   -0.02400   -0.00382    0.01006    0.01210   -0.01606    0.00410    0.00464
    0.02331   -0.02397   -0.00908   -0.00747    0.00789    0.01482   -0.01158
   -0.00584    0.01256    0.00358   -0.00316   -0.00017    0.00894    0.01950
   -0.01329    0.00239    0.00789    0.00548   -0.00215   -0.02199   -0.01033
   -0.01125    0.01530   -0.00234    0.01731   -0.01092    0.01153   -0.02638
    0.00894   -0.00248    0.01719   -0.01211   -0.00638   -0.00888   -0.00984
   -0.00554    0.01596    0.00579    0.00913   -0.00026   -0.00697   -0.01101
   -0.00140    0.01529    0.03454   -0.01783   -0.02740   -0.02876    0.01099
    0.01639   -0.00597    0.00482    0.01165   -0.00066   -0.00958   -0.01059
    0.00433    0.01537    0.00358   -0.00192   -0.00498    0.00099   -0.00990
   -0.01660   -0.03795   -0.00812   -0.02467    0.02563    0.02289    0.04166
    0.00263   -0.02219   -0.00302    0.01233   -0.00180   -0.00445   -0.00152
   -0.01040    0.00701    0.01785    0.01115   -0.00312    0.00074    0.00685
   -0.00670    0.02557   -0.00213   -0.01708   -0.01261    0.03682    0.04321
    0.00404   -0.00750
 ****
  233   681.25607
    0.01207   -0.00632   -0.00616   -0.03185   -0.02030   -0.00091   -0.00489
    0.00748   -0.00822    0.02935    0.00903    0.01499   -0.00403   -0.01326
    0.01436    0.00319    0.01012   -0.01018    0.00558   -0.01594    0.01684
    0.01214   -0.00524   -0.01471   -0.00633    0.02141    0.00619    0.00521
   -0.00594   -0.00538   -0.00954    0.01553    0.01166   -0.01719   -0.01758
   -0.01875    0.02436    0.00618    0.01935   -0.01294   -0.00041   -0.00586
    0.00629   -0.00554   -0.00482    0.00006    0.00433   -0.01115   -0.01144
   -0.00925   -0.00020    0.01687    0.02431   -0.00458    0.01833   -0.01061
    0.00643   -0.02473   -0.00527   -0.00384   -0.01207   -0.01384    0.02500
   -0.01562    0.00286   -0.00635    0.01063    0.00233   -0.00251    0.00660
    0.03084   -0.03087   -0.01731   -0.01997    0.03761    0.02472   -0.00109
   -0.00593   -0.01466   -0.00869    0.00391    0.00776    0.01550    0.01114
   -0.00339    0.01335   -0.00628   -0.00502   -0.01764   -0.01131    0.00022
   -0.00939    0.01126    0.02313    0.01441   -0.02088   -0.03378   -0.02606
    0.01597    0.03984    0.03406    0.00007   -0.02147   -0.02415   -0.00846
   -0.00949   -0.00062    0.01618    0.02960    0.00341   -0.01581   -0.02718
   -0.00391    0.00844    0.00857    0.00064    0.00080   -0.01023   -0.00155
    0.00554    0.00090   -0.02807   -0.03835    0.00898    0.01899    0.03363
    0.02473    0.01813   -0.01693   -0.00985    0.01629   -0.01906   -0.00110
   -0.02312    0.00724   -0.01340   -0.00748    0.02855   -0.00077   -0.01865
    0.00794   -0.01271    0.02312    0.02596   -0.02685   -0.03106   -0.02566
    0.05882    0.00143   -0.00995   -0.00391    0.01450   -0.02604   -0.00421
   -0.00281    0.01644    0.00958   -0.01185   -0.00303   -0.03949    0.00129
    0.01212    0.02079    0.02708   -0.01350    0.02033   -0.01355   -0.03230
   -0.00681    0.01254    0.03527   -0.00126    0.00849   -0.00315    0.00094
   -0.00149   -0.02901    0.02721   -0.00007    0.02549   -0.03122    0.01140
    0.00928    0.00469   -0.00449   -0.00470   -0.00456    0.00655   -0.00041
    0.01032   -0.00266    0.00685    0.02596    0.01339    0.02412   -0.02094
   -0.03239   -0.00024   -0.00288    0.05476   -0.01456   -0.01653    0.00088
   -0.01287   -0.01761   -0.04092    0.02297    0.02385    0.01179    0.00865
   -0.01220    0.00179    0.00342   -0.02094   -0.00527   -0.01754   -0.01136
    0.03163    0.03179    0.04262   -0.02378   -0.01810   -0.01459    0.00024
   -0.01122    0.00006    0.02958    0.00267    0.00534   -0.01735    0.00688
    0.01885   -0.01775    0.00173   -0.00810    0.01620   -0.00805    0.02296
   -0.01875    0.00120   -0.03315    0.02030    0.01030    0.01561   -0.00051
   -0.00410   -0.00383    0.00815   -0.00193   -0.00136   -0.01257   -0.00692
    0.00131    0.00151   -0.01399    0.00335    0.00137    0.00326   -0.00728
   -0.00589    0.00246    0.00202   -0.00085    0.01090    0.02003   -0.00356
   -0.01200   -0.01034    0.01603    0.01885   -0.00527   -0.01262   -0.00670
   -0.00744   -0.02025   -0.01666    0.02499    0.02681    0.01482   -0.01225
    0.01280   -0.01279   -0.02511   -0.02742   -0.00762    0.00536    0.00086
   -0.00225   -0.01903    0.01445   -0.00712    0.00441    0.00038   -0.00383
    0.01162    0.00208    0.00627   -0.01530   -0.01524   -0.00054    0.01465
    0.00243   -0.00048
 ****
  234   684.55443
   -0.02550   -0.00512   -0.00256    0.00978   -0.00899   -0.00349   -0.01193
    0.00635    0.01262    0.02682   -0.00117   -0.00111   -0.01420    0.01423
   -0.01038    0.00921   -0.04367   -0.01173    0.00187    0.03768   -0.01116
    0.01383   -0.01277   -0.00080   -0.00639    0.05444    0.00392    0.02063
   -0.00570    0.02143   -0.03451   -0.03308   -0.01560    0.00404    0.00690
    0.00414    0.00220    0.00746   -0.01357   -0.02431   -0.01622    0.00820
    0.03222    0.01424    0.00429   -0.02839    0.01115   -0.00198    0.00570
   -0.04331   -0.01916    0.02021    0.03032    0.01593   -0.00007   -0.01135
    0.01208    0.00187    0.00232   -0.02405   -0.00174    0.00631    0.01670
   -0.00798    0.00674    0.00685   -0.03359   -0.01940    0.01492    0.04074
    0.03790   -0.02792   -0.00117   -0.01331    0.02159    0.00954    0.00312
    0.00280   -0.00851   -0.00355    0.00377    0.00942    0.00618    0.00972
   -0.00722    0.00765   -0.01221   -0.00011   -0.00889   -0.00599   -0.00332
   -0.00183   -0.00112   -0.01001   -0.01500    0.00342   -0.00313    0.02857
   -0.02160   -0.01184   -0.02530    0.02260    0.01288    0.01003    0.00563
    0.01754    0.04135   -0.00349    0.01687   -0.05527   -0.02061   -0.02111
    0.01288    0.02934   -0.02144    0.00881   -0.01388    0.00420    0.01592
   -0.00286    0.00552   -0.02489    0.01132   -0.00421   -0.00098   -0.01106
    0.00376   -0.00607    0.00384    0.00423    0.00168    0.00704    0.00177
   -0.00285   -0.02041   -0.01422   -0.01560    0.01780    0.03228    0.01594
    0.00097   -0.01706   -0.01911   -0.00621    0.03311    0.02101    0.00909
   -0.01857   -0.03153    0.00756   -0.01608    0.02035    0.00175   -0.01921
    0.01124   -0.02502    0.01599    0.00233    0.02536    0.01472   -0.02936
   -0.00889   -0.01876    0.01505    0.00478    0.01322   -0.00878    0.03661
    0.01234    0.01628   -0.03955    0.02140   -0.00775    0.00425   -0.03577
   -0.01301    0.01235    0.00399    0.00202   -0.00901    0.01171    0.00242
   -0.01231   -0.00835    0.00940    0.00782    0.01137    0.00013   -0.01659
   -0.00413   -0.01951    0.03204    0.01538    0.01899   -0.03119   -0.00875
   -0.02258   -0.00396   -0.01705    0.02683   -0.00613   -0.00425    0.00268
   -0.00994   -0.00602   -0.00425   -0.00618    0.00363    0.01212    0.00981
    0.00176   -0.01348    0.00279    0.00299   -0.01393    0.00396    0.00993
    0.00509   -0.00490   -0.00369    0.00060    0.02603   -0.00498    0.00422
   -0.01363    0.00711    0.00525    0.00881   -0.00243   -0.00675   -0.01277
    0.01061    0.00531   -0.00568   -0.01391   -0.01472   -0.02171    0.02865
    0.00832    0.01626   -0.02189    0.00139    0.01449   -0.00829   -0.00950
    0.00276    0.00255    0.01524   -0.00040   -0.00018   -0.01285   -0.00519
   -0.00353    0.01363   -0.00808   -0.00264   -0.00933   -0.00154   -0.01464
   -0.00557    0.01341    0.03165    0.02717   -0.02111   -0.01016   -0.01848
    0.00868   -0.00673   -0.01721   -0.01496    0.00092    0.02042    0.02664
    0.00826   -0.03007   -0.01633   -0.00650    0.02005    0.01056    0.00682
   -0.00468   -0.01398    0.03034    0.01331    0.01106   -0.04900   -0.03443
   -0.01342   -0.00608    0.01702    0.03102    0.00509    0.00407   -0.00722
   -0.00749    0.01492   -0.00092    0.00531    0.00298    0.00176    0.01505
   -0.00679    0.00299
 ****
  235   694.46065
    0.00100   -0.00930   -0.00628   -0.01618    0.01410   -0.00713    0.00942
   -0.01612    0.01618   -0.00444   -0.00270   -0.01939    0.02101    0.00819
    0.00377   -0.02396   -0.01732    0.00063   -0.01058   -0.00280    0.00409
    0.01621    0.00560   -0.00069   -0.00592    0.02995   -0.00316   -0.00618
   -0.02133   -0.00791   -0.00311    0.00909    0.00930    0.01036   -0.00697
   -0.00919   -0.00324   -0.01459    0.01546    0.00250    0.01240   -0.01630
    0.00624    0.01238    0.01840    0.01890   -0.02633    0.00967    0.00842
    0.03600    0.02545   -0.04141   -0.02200   -0.05266   -0.02141   -0.01764
    0.02564   -0.02093    0.01695    0.04095    0.01881   -0.02036   -0.04652
    0.02042    0.02754   -0.01086    0.01430    0.00540   -0.01670   -0.01199
   -0.02069    0.01963    0.01605    0.00386   -0.02137    0.02087    0.01391
    0.01318   -0.04560    0.01034   -0.03010    0.01392    0.00217    0.03340
    0.00864    0.00177   -0.01239   -0.00766   -0.02823   -0.00950    0.01437
    0.01990    0.03882   -0.02283   -0.01936   -0.02538   -0.00329    0.01624
   -0.00531    0.01531    0.01177    0.00204   -0.01302   -0.01581   -0.00986
    0.01205   -0.00639    0.00738    0.01007    0.00061   -0.00604   -0.01170
   -0.00446    0.01559   -0.00867    0.01002   -0.01157    0.00073    0.00773
   -0.00041    0.00415    0.00974    0.02639   -0.01805   -0.01847   -0.02547
   -0.00397   -0.02861    0.01387    0.00800    0.04809   -0.02052    0.02105
    0.00749   -0.01636   -0.03381   -0.03196    0.04160    0.01988   -0.00725
   -0.00210   -0.00819   -0.00540   -0.00441    0.01292    0.00619    0.00646
    0.00262   -0.01026    0.00673   -0.01443    0.00729    0.01723    0.01256
   -0.00823   -0.01652    0.00019    0.00881   -0.00374    0.00023   -0.00523
   -0.00232   -0.02165    0.01274   -0.01401    0.01400   -0.00662    0.00897
   -0.00168   -0.02813    0.01385   -0.00608    0.02604    0.00072    0.00343
    0.00103   -0.00138    0.01261   -0.00235   -0.00478    0.01008   -0.00141
   -0.01856   -0.00400    0.02919    0.00887   -0.00887   -0.00921    0.01484
   -0.01215    0.00285   -0.02893   -0.01307    0.00118    0.02191    0.01950
    0.01925    0.00631    0.03040   -0.01983   -0.01250   -0.04316   -0.01338
   -0.00956    0.01344    0.00151    0.00686    0.00820   -0.00650   -0.00215
   -0.00505    0.01149   -0.00293    0.00707   -0.00389    0.00295   -0.01790
    0.00996   -0.00108    0.02356   -0.00150    0.02081    0.01819    0.00846
   -0.00505   -0.01822    0.02874    0.00624    0.02098   -0.04638   -0.02158
   -0.02229    0.00157    0.00807   -0.01656   -0.01692   -0.02523    0.02295
    0.03140    0.02022    0.00677   -0.01779    0.01363   -0.01713   -0.00788
   -0.01037   -0.01092    0.01595   -0.00577   -0.00752    0.01582    0.01825
    0.02546   -0.01520   -0.00603   -0.01088   -0.00682   -0.00282    0.01425
    0.01450   -0.00406   -0.00528    0.00152   -0.00170    0.00305   -0.00831
   -0.00042   -0.00749   -0.00215   -0.00053    0.00629    0.00491    0.00041
   -0.01503   -0.03312   -0.00323    0.00670    0.02915    0.02260    0.01524
    0.02702   -0.02548   -0.01166   -0.02278    0.00466   -0.01019    0.00119
    0.00778    0.03285    0.00082    0.01016   -0.00186    0.00544    0.00664
   -0.01042   -0.02748   -0.01241   -0.00610    0.01481    0.00525    0.00952
    0.00536   -0.00109
 ****
  236   715.90239
   -0.00764   -0.00260    0.00072   -0.00656   -0.00919   -0.00328   -0.00930
   -0.00392   -0.00667    0.02795   -0.01075   -0.01086    0.01799    0.01932
    0.01275   -0.00017    0.02011   -0.00869    0.01937   -0.01705   -0.00369
   -0.03071    0.01390    0.03033    0.00924    0.00908   -0.04272    0.00748
   -0.01578    0.00131   -0.01209   -0.02543   -0.00662    0.00550    0.01362
    0.00382   -0.00390   -0.00180    0.00029   -0.01863   -0.00503   -0.00498
    0.01798    0.00316    0.00032    0.00603    0.01528    0.02086   -0.00062
   -0.01733    0.00083   -0.01674   -0.01448   -0.00183   -0.01787   -0.00017
    0.00494   -0.00792    0.02158    0.03490    0.00615   -0.04181   -0.02961
    0.02065    0.03462   -0.02811    0.02598    0.02007   -0.00864   -0.02288
   -0.01877    0.02031   -0.03487    0.02493    0.01017    0.02997   -0.02490
   -0.02068    0.01426   -0.01147    0.02435   -0.00496    0.03385    0.01191
   -0.00134   -0.00883   -0.03503    0.01861   -0.01642   -0.01652   -0.02564
    0.00559    0.01368   -0.00194   -0.00676    0.02319    0.01459   -0.00130
    0.00387   -0.02968   -0.01605   -0.00094    0.01573    0.02508   -0.02204
    0.00970    0.00261    0.00137   -0.03212    0.00220    0.01738    0.01078
    0.00995   -0.02707    0.01540   -0.00274    0.01232    0.00579   -0.00242
    0.00028   -0.01061   -0.00199   -0.00549    0.00053    0.00175    0.00472
    0.00190   -0.01204   -0.00077   -0.00038    0.02856    0.01187   -0.00484
   -0.03217   -0.03835    0.00485    0.00650    0.03665   -0.00712   -0.00640
    0.01490    0.00817   -0.00929    0.00041   -0.00670   -0.00793   -0.00632
    0.01769    0.00782   -0.01704    0.00823   -0.00555   -0.00914   -0.01654
    0.01149    0.00710    0.01221   -0.00601    0.00546   -0.00554    0.00545
    0.00436   -0.00918   -0.00087    0.01002    0.02156   -0.00656   -0.01237
   -0.00787    0.00438    0.00417    0.00615    0.00202   -0.00817   -0.00400
   -0.00093    0.01252   -0.00330    0.00349   -0.01096   -0.00306    0.00408
   -0.00369   -0.01714   -0.00721    0.01210    0.02479   -0.00039   -0.02115
   -0.02628    0.00651    0.00582    0.01118   -0.00336   -0.02059   -0.00069
   -0.02603    0.01762   -0.00859    0.04787   -0.00833    0.01717    0.00279
    0.00182    0.00622   -0.00800   -0.02325   -0.03761    0.04201   -0.00462
    0.01993   -0.04645   -0.00124   -0.04497   -0.01490    0.00905    0.04382
    0.01560    0.01163   -0.00418   -0.02061   -0.00942    0.01905    0.01379
    0.01934   -0.01417   -0.04189   -0.04426    0.00593    0.02653    0.01740
   -0.00933    0.00571    0.01663    0.01595    0.02534    0.00662   -0.01657
   -0.00867   -0.00829    0.00681   -0.00528    0.00875   -0.00637    0.01067
   -0.01040   -0.00460   -0.00736   -0.00658   -0.00022    0.00185    0.00262
   -0.00697   -0.00945   -0.02121   -0.00025   -0.01303    0.03160   -0.00210
    0.01487   -0.01786    0.01897    0.01448    0.00497   -0.00798   -0.01200
   -0.00158    0.00425    0.00587    0.00259   -0.00990    0.00105   -0.03258
    0.00350   -0.03028    0.02865   -0.02836    0.00088    0.00935    0.02799
    0.00182   -0.00353   -0.01127    0.00420    0.00529    0.00997    0.00348
   -0.00337   -0.00537    0.01981    0.02779    0.03269   -0.00911    0.01750
   -0.00313   -0.01361    0.01718   -0.00367    0.02481   -0.00530   -0.01416
    0.00193   -0.00264
 ****
  237   728.84740
    0.01454   -0.00356    0.00698    0.00056    0.01217   -0.01231   -0.03145
   -0.01588   -0.00309    0.01066   -0.02276    0.00671   -0.02656    0.01092
   -0.01267    0.04243   -0.00685   -0.00739   -0.00904    0.02379    0.00207
   -0.00633    0.02658    0.00979    0.00561   -0.03143   -0.01071    0.01752
    0.01531   -0.00141   -0.00694   -0.00992   -0.01469    0.00063    0.00606
    0.00361   -0.00198    0.01673   -0.01718   -0.00388   -0.01787    0.01212
   -0.01075   -0.02354   -0.01558    0.01982    0.02572    0.01679   -0.00628
    0.01221    0.01803   -0.02558   -0.01586   -0.01067    0.01365    0.00396
   -0.00968   -0.01453   -0.00169    0.02359   -0.01249   -0.03100    0.00217
   -0.01005    0.03236    0.00551    0.02736   -0.00310   -0.01686   -0.00021
    0.00922   -0.00864   -0.00740   -0.00293    0.00786   -0.00155   -0.01151
    0.00216    0.01022    0.00493   -0.00098    0.00029    0.01086    0.01372
    0.00361   -0.00094   -0.01003   -0.01382   -0.00983    0.00095   -0.01903
   -0.01589   -0.02347    0.03761    0.00279    0.01030    0.01305   -0.00824
    0.02920   -0.04257   -0.02432   -0.01019    0.01809    0.03613   -0.00583
    0.00814    0.02074   -0.00774    0.01760   -0.02487   -0.01624   -0.03419
    0.00546    0.00901    0.02438    0.00505   -0.00321    0.00933   -0.05494
    0.01111   -0.01645    0.05782    0.00310   -0.00708   -0.00602   -0.00778
    0.01750    0.00217    0.00035   -0.00681    0.00548   -0.02919    0.00931
    0.00801    0.02158   -0.01519   -0.01142    0.01495    0.00977   -0.02158
    0.01486   -0.00733    0.02999    0.01006    0.00615   -0.01302   -0.01895
    0.00925    0.01164   -0.00872    0.02084   -0.01523   -0.02148   -0.04170
    0.02844   -0.00571    0.01735    0.01080    0.03723   -0.01973   -0.03909
   -0.00327    0.02012    0.01862   -0.01118    0.00800    0.00590    0.01568
    0.00373   -0.02807   -0.00990    0.01903    0.02330   -0.00862   -0.01320
    0.00161    0.01053   -0.00471   -0.01060    0.00278   -0.00371    0.00801
   -0.00164   -0.00550    0.00197   -0.01590   -0.00494   -0.00265    0.00421
   -0.00186   -0.01087    0.00637   -0.01040    0.00163   -0.00137   -0.01207
    0.01919   -0.01386    0.00033   -0.03411    0.00255    0.01922    0.00944
    0.00580   -0.02619   -0.00031    0.00496    0.02587   -0.01814    0.01030
   -0.01228    0.02363    0.00390    0.01036    0.00291   -0.01238    0.00726
   -0.01696   -0.00543   -0.00652    0.02450    0.01896    0.00089   -0.00513
   -0.00087   -0.00308    0.01912    0.00982   -0.00904   -0.01384   -0.01070
    0.00109   -0.00190   -0.01019    0.01200   -0.00060    0.01047   -0.00725
   -0.00437   -0.00870    0.00763    0.00553   -0.02868   -0.00779   -0.02802
    0.02764   -0.00002    0.02163    0.00069    0.00372    0.00434    0.00753
   -0.00981   -0.00306   -0.03096    0.00091   -0.00834    0.02602    0.01582
    0.01120    0.00271   -0.00356    0.02017   -0.00714   -0.00502   -0.01516
    0.00979    0.00047   -0.00246   -0.00331   -0.00352    0.00022   -0.01025
    0.01128    0.01179    0.01571    0.05723   -0.00168   -0.01737   -0.06042
